NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_LYSOSOME	KEGG_LYSOSOME	Details ...	121	0.60950786	1.9949478	0.01010101	0.18070228	0.084	7460	tags=49%, list=13%, signal=56%	
KEGG_GLUTATHIONE_METABOLISM	KEGG_GLUTATHIONE_METABOLISM	Details ...	49	0.54215324	1.631792	0.050980393	1.0	0.588	11208	tags=55%, list=20%, signal=69%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	Details ...	15	0.603916	1.6214552	0.020872865	1.0	0.597	11691	tags=60%, list=21%, signal=76%	
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	Details ...	55	0.5426921	1.5676305	0.11001965	1.0	0.69	8134	tags=44%, list=15%, signal=51%	
KEGG_PROTEASOME	KEGG_PROTEASOME	Details ...	46	0.6109214	1.5039816	0.125	1.0	0.79	10204	tags=54%, list=18%, signal=67%	
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	Details ...	81	0.4772357	1.491271	0.12133891	1.0	0.8	9493	tags=52%, list=17%, signal=63%	
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	Details ...	40	0.4775279	1.47312	0.066019416	1.0	0.82	8762	tags=45%, list=16%, signal=53%	
KEGG_GALACTOSE_METABOLISM	KEGG_GALACTOSE_METABOLISM	Details ...	26	0.47964317	1.4559717	0.09657948	1.0	0.831	5752	tags=35%, list=10%, signal=39%	
KEGG_OTHER_GLYCAN_DEGRADATION	KEGG_OTHER_GLYCAN_DEGRADATION	Details ...	16	0.5741515	1.4521773	0.09848485	1.0	0.834	5226	tags=38%, list=9%, signal=41%	
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	Details ...	32	0.45871714	1.435642	0.07692308	1.0	0.845	13706	tags=69%, list=25%, signal=91%	
KEGG_ALLOGRAFT_REJECTION	KEGG_ALLOGRAFT_REJECTION	Details ...	35	0.58568984	1.4039516	0.18571429	1.0	0.871	9444	tags=60%, list=17%, signal=72%	
